Company,Name,Phone,Website,City,Category
Foree Remittance,Faizan Rizvi,(416) 938-7902,foree.nanopay.net/,Toronto,Financial Services
Al-Jamil Auto Traders,Saifullah Jamil,(647) 649-3466,instagram.com/aljamilautotraders,Mississauga,Automotive
Insurance,Hammad Hadi,(647) 671-3295,http://thebig.ca/hammad,Milton,Insurance
Axil Alliance CPA LLP,Yousuf Mughal,(905) 206-1120,axilalliance.com,Mississauga,Accounting
FinTax Solutions Professional Corporation,Saad,(519) 567-4461,Fintaxprocorp.com,Windsor,Accounting
Pronancial Consulting,Usman Rahim,(647) 961-1327,[email],Burlington,Accounting
IH Chartered Professional Accountant,Ibtahaj Hashmi,(647) 564-9666,ihcpa.ca,Missisauga & Kitchener,Accounting
Halton Honda,Mubeen bin Hamid,(437) 343-8881,haltonhonda.com,Milton/Burlington,Automotive
Express Auto Solutions Inc,Shahid Mirza,(647) 226-1866,fb.com/share/16ZKvqEvzj/,Mississauga,Automotive
CROCFIT MENSWEAR,Fuzail Ahmed,(437) 244-6049,crocfitmenswear.com,Mississauga,Clothing & Apparel
Sadia's Fashion Studio,M Rehan Siddiqui,(647) 673-4070,instagram.com/sadiasfashionstudio/,Mississauga,Clothing & Apparel
AQ Reno,M Faisal,(437) 607-7781,,Mississauga,Construction
Vista Builders LTD,Salar Memon,(587) 974-4951,vistabuilders.ca,Mississauga,Construction
West End Construction,Syed Ali,(647) 701-4584,instagram.com/westendconstruction,Mississauga,Construction
WildVoie,Syed Hamza Shakil,(437) 860-9009,wildvoie.com,Oshawa,Electric Bikes & Tents
ZIMQHA Ecommerce and Digital Marketing Inc.,Maqsood Ahmed,(647) 450-1983,zimqha.com,Cambridge,Digital Marketing
Wiztec Sol.,Ahsan Khan,(204) 998-8598,wiztecsol.com,GTA & Richmond Hill,Digital Marketing
The Digital Cauldron,Haroon Jilani,(604) 861-4313,thedigitalcauldron.com,Vancouver,Digital Marketing
Danyal Effendi Marketing,M Danyal Effendi,(647) 917-7714,danyaleffendi.com,Milton,Digital Marketing
4bg.ai,Ghulam Murtaza Mehdi,(437) 886-6487 ext 3,4bg.ca,Milton,Digital Marketing
KiddyCoddy,Talha Hassan,(647) 510-2633,kiddycoddy.com,Mississauga,Education
Logic Builder Academy,Saad,(365) 228-2899,logicbuilderacademy.com/,Windsor,Education
DeZine By Hummi-Event Decor,Amjad Azeem,(416) 891-5070,Dezinebyhummi.com,GTA & Hamilton,Event Services
Zee's Event Essentials,Zeeshan Ahmed,(416) 409-8789,instagram.com/zeventessentials,GTA & Edmonton,Event Services
Chachu ki Biryani,Neveed Akhter,(647) 529-0786,fb.com/p/Chachu-ki-biryani-61550671071290,Mississauga,Food & Beverage
Ashu's Kitchenette,Nauman Zia,(365) 338-1970,fb.com/ashuskitchenette,Mississauga,Food & Beverage
Chicken World,Dabeer,(236) 668-2955,chickenworldcanada.com,Vancouver,Food & Beverage
Kababistan BBQ,Syed Farrukh,(437) 228-5814,instagram.com/kababistanbbq,GTA,Food & Beverage
Makki Heating And Air Conditioning,Hafiz Asif,(416) 804-9911,makkihvac.ca,Brampton,HVAC
Blue Mist Air Solutions,Umair Muhammad,(647) 917-8722,linkedin.com/in/umair-muhammad-34070a232/,Scarborough,HVAC
Hawk Home Services,Talha Mahmood,(705) 977-4744,hawkhomeservices.ca,Scarborough,HVAC
SMSA Photography & Films,Shoaib Akhter,(365) 324-1913,smsaphotography.com,Toronto,Photography
Chaar Bhai Inc.,Saad,(647) 510-2444,chaarbhai.com,Mississauga,Photography
Real Estate,Mahad Ul Haq,(647) 937-2686,realtor.ca/agent/2186026/muhammad-mahad-ul-haq,Mississauga,Real Estate
Findtorontohomes,Naveed,(289) 242-7758,findtorontohomes.ca,Oakville,Real Estate
Plaxo Realty Inc.,Akhtar Shaikh,(647) 409-3341,plaxorealty.ca,Cambridge,Real Estate
Re/Max Agent,Ahsan Zafar,(416) 580-9019,fb.com/aztorontorealtor/,Scarborough,Real Estate
Hassanansari.realestate,Hassan,(647) 568-3666,hassanansari.c21.ca,Milton,Real Estate
Fazal Khan Real Estate,Fazal Khan,(647) 774-3330,FAZALKHAN.ca,Mississauga,Real Estate
Venture Capital Group,M Mahad Ul Haq,(647) 937-2686,linkedin.com/company/venturecapitalgroup,Brampton,Real Estate
Capital Finance,Mahad ul Haq,(647) 937-2686,fb.com/CapitalFinance786/,Mississauga,Real Estate
Bell-Roger Packages,Saad bhai,(519) 992-8416,[email],Toronto,Telecommunications
YourInsuranceBroker,Raheel Shamim,(416) 388-7565,[email],GTA (ON & AB & NS),Insurance
Muhammad Ali Insurance Broker,M Ali,(437) 972-7578,instagram.com/ali_insurancebroker,Toronto,Insurance
Insurance Broker,Naveed,(226) 600-9416,thebig.ca/rafay,Milton,Insurance
OM Financial (MiLife),Omer Khawaja,(647) 447-6090,omfinancial.com/,Mississauga,Insurance
RBC mortgage specialist,Saad,(647) 867-5017,[email],Brampton,Financial Services
Kitchener SEO And Web Design,Zain Ul Abidin,(519) 329-4666,[email],Kitchener,Digital Marketing
Gifted Drivers of Canada,Saad Yaseen,(416) 418-0445,gifteddrivers.ca,Mississauga,Driving School
Travlin Hub Ltd.,Umair Abbasi,(647) 620-8785,travlinhub.com,Oakville,Travel Services
Triplanner Inc,Waqas Zahid,(416) 876-3646,fb.com/share/15ZALBoqRa/,Pickering,Travel Services
Matchless Travels Inc,Husnain Sheikh,(289) 795-4588,matchlesstravels.ca,Mississauga,Travel Services
Travel & Holiday Specialist,Waqas,(416) 876-3646,[email],Online,Travel Services
Express Auto Solutions Inc,Shahid Mirza,(647) 226-1866,fb.com/share/16ZKvqEvzj/,Mississauga,Automotive
Khew-Saltz,Umair Abbasi,(437) 533-5577,fb.com/KhewSaltz,GTA,Consumer Goods
Packaging Depot,Saad jejjawi,(226) 759-5967,fb.com/packagingdepotwindsor,Windsor,Shipping & Logistics
Sherwood Forrest Dental Mississauga,Ali Qureshi,(905) 257-2672,sherwoodforrestdental.com,Mississauga,Dental Services
Creative Expressions,Mir Yazdan Ali,(416) 845-9776,instagram.com/creativeexpressionsbym,Milton,Gifts
Swish Blendz,Wahaj Siddiqui,(647) 679-7629,mcutz.ca,Mississauga,Personal Care
Faraz Technology Services Corp.,Faraz Sohail,(226) 246-9815,ftscorp.ca,Windsor,IT & Software Services
Detailing Squad,Zain Ul Aba,(647) 894-9572,detailingsquad.ca,Mississauga,Automotive
1st Step Car Driving School,Mirza Tahir,(647) 770-7811,fb.com/share/1AnTNVu28L/,GTA,Driving School
SG Canada Inc,Asad Abbas,(647) 773-4663,sgcanadainc.com,Brampton,Automotive
Hamza Investments & Insurance,Hamza Jilani,(437) 259-9213,,Mississauga,Insurance
Charsi Karahi & BBQ,Jamshed Waryah,(647) 772-4302,charsikarahibbq.com,Mississauga,Food & Beverage
Big Blue Inc,Nabeel Zuberi,(289) 835-7593,bigblueinc.ca,Mississauga,Shipping & Logistics
King's Billiard Lounge & Eatery,Nabeel Hussainy,(905) 749-5464,kingsbilliardlounge.com,Mississauga,Event Services
Bolt Digital Marketing,Kamil Mahmood,(416) 833-4490,boltdgital.ca,Mississauga,Digital Marketing
All Season Driving School,Muhammad Hammad,(647) 778-4573,[messaging-link] School
Real Estate Agent Ipro Realty Ltd,Asim Khan,(647) 740-2553,iprorealty.com/,Durham Region - Bowmanville,Real Estate
Telus Sales Representatives,Saqib Mohammad,(437) 663-4879,,Toronto,Telecommunications
Insurance Broker BIG Insurance,Muhammad Rameez,(416) 569-7249,,Milton,Insurance
Rai Grant Insurance Brokers,Mohsin Ali,(416) 500-4539,nasirali.ca/,Markham,Insurance
Global Axis Immigration Services Inc.,Umer Naeem Sheikh,(437) 533-8481,globalaxisimmigration.com/,Mississauga,Immigration Services
Oracle RMS,Akbar Naveed,(437) 771-6815,insurancebroker-ontario.com,Brampton,Insurance
Waseem Airbnb,Muhammad Waseem,(647) 824-9473,airbnb.com/h/waseemharoon,Mississauga,Travel & Short-Term Rentals
Life & Health Insurance / Registered Saving Plans,Ashfaq ur-Rahim,(416) 828-4054,agents.wfgcanada.ca/ashfaq-ur-rahim,Toronto,Insurance
Protouch Renovation,Masood Mirza,(437) 577-2577,,Mississauga,Construction
The Wall Tax Inc,Syed Mahad; Saad(SK),(647) 297-4793,,Brampton,Accounting
The Grey Studio,Talal Tanoli,(437) 477-3191,,Mississauga,Photography
Smoke & Sip,Rana Khaliq,(437) 777-2024,share.google/gRQju0SKiVHGkAwtn,Windsor,Restaurant
KJ Accounting & Tax Professional Corporation,Khizar Mirza,(289) 991-0909,,Whitby,Accounting
Fork & Knife,Mohsin Sabir,(519) 991-7291,,Windsor,Food & Beverage
Canada Appliances Repair Inc.,Simply SK,(514) 679-8660,canadaappliancesrepair.ca,Mississauga,Appliance Repair
Hb Real Estate,Syed Haider Bokhari,(647) 960-9179,haiderbokhari.com,Milton,Real Estate
Technical Hands,Syed Khalid,(437) 221-7138,,Mississauga,Handyman Services
Autoland of Delhi,Saad Khan,(204) 869-1396,autolandofdelhi.ca,Simcoe,Automotive Parts
Real Estate Agent,Syed,(905) 598-4735,www.realtorsr.com,Brampton,Real Estate
Dentistry,Saiful haque,(647) 451-3941,,Cambridge / Vaughan / Etobicoke,Dental Services
Auto Insurance,Zaeem,(825) 461-6454,,Brampton,Insurance
Furniture Mattresses & Appliances,Muhammad Fahad Saeed,(312) 536-2824,,Mississauga,Furniture & Appliances
GTA Assemble Xperts,Sajeel Ahmed,(437) 421-6371,www.instagram.com/gta_assemblexperts,Brampton,Handyman Services
The Cue Club,Saad; Naveed; Umair Javed; Murtaza Mehdi; Rameez,(647) 617-4638,,Milton,Entertainment
